make  all-recursive
make[1]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker'
Making all in src
make[2]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src'
Making all in milkyplay
make[3]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/milkyplay'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/milkyplay'
Making all in ppui
make[3]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/ppui'
Making all in osinterface
make[4]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/osinterface'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/osinterface'
make[4]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/ppui'
make[4]: Nothing to be done for 'all-am'.
make[4]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/ppui'
make[3]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/ppui'
Making all in fx
make[3]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/fx'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/fx'
Making all in compression
make[3]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/compression'
Making all in zziplib/generic
make[4]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/compression/zziplib/generic'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/compression/zziplib/generic'
make[4]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/compression'
make[4]: Nothing to be done for 'all-am'.
make[4]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/compression'
make[3]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/compression'
Making all in tracker
make[3]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/tracker'
g++  -g -O2   -o milkytracker AnimatedFXControl.o ColorExportImport.o ColorPaletteContainer.o DialogChannelSelector.o DialogEQ.o DialogGroupSelection.o DialogHandlers.o DialogListBox.o DialogPanning.o DialogQuickChooseInstrument.o DialogResample.o DialogWithValues.o DialogZap.o EQConstants.o EditorBase.o EnvelopeContainer.o EnvelopeEditor.o EnvelopeEditorControl.o Equalizer.o FileExtProvider.o FileIdentificator.o GlobalColorConfig.o InputControlListener.o LogoBig.o LogoSmall.o ModuleEditor.o ModuleServices.o PatternEditor.o PatternEditorClipBoard.o PatternEditorControl.o PatternEditorControlEventListener.o PatternEditorControlKeyboard.o PatternEditorControlTransposeHandler.o PatternEditorTools.o PatternTools.o PeakLevelControl.o Piano.o PianoControl.o PlayerController.o PlayerLogic.o PlayerMaster.o RecPosProvider.o RecorderLogic.o ResamplerHelper.o SampleEditor.o SampleEditorControl.o SampleEditorControlToolHandler.o SampleEditorResampler.o SamplePlayer.o ScopesControl.o SectionAbout.o SectionAbstract.o SectionAdvancedEdit.o SectionDiskMenu.o SectionHDRecorder.o SectionInstruments.o SectionOptimize.o SectionQuickOptions.o SectionSamples.o SectionSettings.o SectionSwitcher.o SectionTranspose.o SectionUpperLeft.o SongLengthEstimator.o SystemMessage.o TabHeaderControl.o TabManager.o TabTitleProvider.o TitlePageManager.o ToolInvokeHelper.o Tracker.o TrackerConfig.o TrackerInit.o TrackerKeyboard.o TrackerSettings.o TrackerSettingsDatabase.o TrackerShortCuts.o TrackerShutDown.o TrackerStartUp.o TrackerUpdate.o Undo.o VRand.o Zapper.o sdl/SDL_KeyTranslation.o sdl/SDL_Main.o ../../src/milkyplay/libmilkyplay.a ../../src/ppui/osinterface/libosinterface.a ../../src/ppui/libppui.a ../../src/ppui/osinterface/libosinterface.a ../../src/fx/libfx.a ../../src/compression/Decompressor.o ../../src/compression/DecompressorGZIP.o ../../src/compression/DecompressorLHA.o ../../src/compression/DecompressorPP20.o ../../src/compression/DecompressorUMX.o ../../src/compression/DecompressorZIP.o ../../src/compression/zziplib/MyIO.o ../../src/compression/PP20.o ../../src/compression/ZipExtractor.o ../../src/compression/lha/unlha.o  -lSDL2 ../../src/compression/zziplib/generic/libzzip.a   -lz  -lpthread
../../src/ppui/osinterface/libosinterface.a(PPSystem_POSIX.o): In function `System::getTempFileName()':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/osinterface/posix/PPSystem_POSIX.cpp:66: warning: the use of `tmpnam' is dangerous, better use `mkstemp'
SectionHDRecorder.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionHDRecorder.o: In function `SectionHDRecorder::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionHDRecorder.cpp:405: undefined reference to `operator new(unsigned int)'
SectionHDRecorder.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionHDRecorder.o: In function `SectionHDRecorder::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionHDRecorder.cpp:412: undefined reference to `operator new(unsigned int)'
SectionHDRecorder.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionHDRecorder.o: In function `SectionHDRecorder::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionHDRecorder.cpp:425: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionHDRecorder.cpp:427: undefined reference to `operator new(unsigned int)'
SectionHDRecorder.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionHDRecorder.o: In function `SectionHDRecorder::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionHDRecorder.cpp:444: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionHDRecorder.cpp:448: undefined reference to `operator new(unsigned int)'
SectionHDRecorder.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionHDRecorder.o: In function `SectionHDRecorder::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionHDRecorder.cpp:463: undefined reference to `operator new(unsigned int)'
SectionHDRecorder.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionHDRecorder.o: In function `SectionHDRecorder::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionHDRecorder.cpp:465: undefined reference to `operator new(unsigned int)'
SectionHDRecorder.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionHDRecorder.o: In function `SectionHDRecorder::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionHDRecorder.cpp:466: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionHDRecorder.cpp:468: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionHDRecorder.cpp:473: undefined reference to `operator new(unsigned int)'
SectionHDRecorder.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionHDRecorder.o: In function `SectionHDRecorder::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionHDRecorder.cpp:478: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionHDRecorder.cpp:485: undefined reference to `operator new(unsigned int)'
SectionHDRecorder.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionHDRecorder.o: In function `SectionHDRecorder::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionHDRecorder.cpp:487: undefined reference to `operator new(unsigned int)'
SectionHDRecorder.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionHDRecorder.o: In function `SectionHDRecorder::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionHDRecorder.cpp:491: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionHDRecorder.cpp:492: undefined reference to `operator new(unsigned int)'
SectionHDRecorder.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionHDRecorder.o: In function `SectionHDRecorder::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionHDRecorder.cpp:497: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionHDRecorder.cpp:498: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionHDRecorder.cpp:503: undefined reference to `operator new(unsigned int)'
SectionHDRecorder.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionHDRecorder.o: In function `SectionHDRecorder::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionHDRecorder.cpp:507: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionHDRecorder.cpp:508: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionHDRecorder.cpp:511: undefined reference to `operator new(unsigned int)'
SectionHDRecorder.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionHDRecorder.o: In function `SectionHDRecorder::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionHDRecorder.cpp:515: undefined reference to `operator new(unsigned int)'
SectionHDRecorder.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionHDRecorder.o: In function `SectionHDRecorder::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionHDRecorder.cpp:519: undefined reference to `operator new(unsigned int)'
SectionHDRecorder.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionHDRecorder.o: In function `SectionHDRecorder::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionHDRecorder.cpp:520: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionHDRecorder.cpp:522: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionHDRecorder.cpp:526: undefined reference to `operator new(unsigned int)'
SectionHDRecorder.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionHDRecorder.o: In function `SectionHDRecorder::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionHDRecorder.cpp:532: undefined reference to `operator new(unsigned int)'
SectionHDRecorder.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionHDRecorder.o: In function `SectionHDRecorder::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionHDRecorder.cpp:533: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionHDRecorder.cpp:535: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionHDRecorder.cpp:539: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionHDRecorder.cpp:548: undefined reference to `operator new(unsigned int)'
SectionHDRecorder.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionHDRecorder.o: In function `SectionHDRecorder::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionHDRecorder.cpp:552: undefined reference to `operator new(unsigned int)'
SectionHDRecorder.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionHDRecorder.o: In function `SectionHDRecorder::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionHDRecorder.cpp:558: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionHDRecorder.cpp:564: undefined reference to `operator new(unsigned int)'
SectionHDRecorder.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionHDRecorder.o: In function `SectionHDRecorder::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionHDRecorder.cpp:573: undefined reference to `operator new(unsigned int)'
SectionHDRecorder.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionHDRecorder.o: In function `SectionHDRecorder::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionHDRecorder.cpp:578: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionHDRecorder.cpp:583: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionHDRecorder.cpp:587: undefined reference to `operator new(unsigned int)'
SectionHDRecorder.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionHDRecorder.o: In function `SectionHDRecorder::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionHDRecorder.cpp:593: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionHDRecorder.cpp:598: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionHDRecorder.cpp:602: undefined reference to `operator new(unsigned int)'
SectionHDRecorder.o: In function `PPSingleton<PPUIConfig>::getInstance()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/Singleton.h:44: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/Singleton.h:44: undefined reference to `operator delete(void*, unsigned int)'
SectionHDRecorder.o: In function `SectionHDRecorder::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionHDRecorder.cpp:602: undefined reference to `operator delete(void*, unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionHDRecorder.cpp:463: undefined reference to `operator delete(void*, unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionHDRecorder.cpp:573: undefined reference to `operator delete(void*, unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionHDRecorder.cpp:508: undefined reference to `operator delete(void*, unsigned int)'
SectionHDRecorder.o:/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionHDRecorder.cpp:468: more undefined references to `operator delete(void*, unsigned int)' follow
SectionHDRecorder.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionHDRecorder.o:/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: more undefined references to `operator new[](unsigned int)' follow
SectionHDRecorder.o: In function `SectionHDRecorder::SectionHDRecorder(Tracker&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionHDRecorder.cpp:135: undefined reference to `operator new(unsigned int)'
SectionHDRecorder.o: In function `PPString::PPString(PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:316: undefined reference to `operator new[](unsigned int)'
SectionHDRecorder.o: In function `SectionHDRecorder::exportWAVAsFileName(PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionHDRecorder.cpp:770: undefined reference to `operator new[](unsigned int)'
SectionHDRecorder.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionHDRecorder.o: In function `PPString::PPString()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:284: undefined reference to `operator new[](unsigned int)'
SectionHDRecorder.o:/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:344: more undefined references to `operator new[](unsigned int)' follow
SectionHDRecorder.o: In function `SectionHDRecorder::exportWAVAsSample()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionHDRecorder.cpp:909: undefined reference to `operator delete(void*, unsigned int)'
SectionHDRecorder.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionHDRecorder.o: In function `SectionHDRecorder::showResamplerMessageBox()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionHDRecorder.cpp:940: undefined reference to `operator new(unsigned int)'
SectionHDRecorder.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionHDRecorder.o: In function `SectionHDRecorder::showResamplerMessageBox()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionHDRecorder.cpp:940: undefined reference to `operator delete(void*, unsigned int)'
SectionHDRecorder.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionHDRecorder.o: In function `PPString::PPString()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:284: undefined reference to `operator new[](unsigned int)'
SectionHDRecorder.o: In function `PPString::stripExtension() const':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:552: undefined reference to `operator new[](unsigned int)'
SectionHDRecorder.o: In function `PPString::PPString(PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:316: undefined reference to `operator new[](unsigned int)'
SectionHDRecorder.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionInstruments.o: In function `SectionInstruments::~SectionInstruments()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionInstruments.cpp:131: undefined reference to `operator delete(void*, unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionInstruments.cpp:132: undefined reference to `operator delete(void*, unsigned int)'
SectionInstruments.o: In function `SectionInstruments::~SectionInstruments()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionInstruments.cpp:133: undefined reference to `operator delete(void*, unsigned int)'
SectionInstruments.o: In function `SectionInstruments::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionInstruments.cpp:570: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionInstruments.cpp:967: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionInstruments.cpp:971: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionInstruments.cpp:977: undefined reference to `operator new(unsigned int)'
SectionInstruments.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionInstruments.o: In function `SectionInstruments::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionInstruments.cpp:983: undefined reference to `operator new(unsigned int)'
SectionInstruments.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionInstruments.o: In function `SectionInstruments::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionInstruments.cpp:989: undefined reference to `operator new(unsigned int)'
SectionInstruments.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionInstruments.o: In function `SectionInstruments::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionInstruments.cpp:991: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionInstruments.cpp:993: undefined reference to `operator new(unsigned int)'
SectionInstruments.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionInstruments.o: In function `SectionInstruments::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionInstruments.cpp:998: undefined reference to `operator new(unsigned int)'
